age,relationship,race,gender
23,Not-in-family,Black,Female
29,Not-in-family,White,Female
57,Not-in-family,White,Female
62,Husband,White,Male
26,Own-child,White,Male
42,Other-relative,White,Female
36,Wife,White,Female
43,Husband,White,Male
28,Not-in-family,White,Male
33,Not-in-family,White,Male
48,Unmarried,White,Female
32,Wife,White,Female
30,Not-in-family,White,Female
18,Own-child,White,Female
58,Husband,White,Male
52,Husband,Asian-Pac-Islander,Male
25,Own-child,White,Female
39,Husband,White,Male
39,Husband,White,Male
18,Own-child,Black,Female
55,Unmarried,White,Female
26,Husband,White,Male
69,Husband,White,Male
21,Own-child,White,Female
19,Own-child,White,Male
21,Own-child,White,Male
36,Own-child,White,Male
49,Not-in-family,White,Female
42,Unmarried,White,Female
40,Not-in-family,White,Female
35,Husband,White,Male
31,Own-child,White,Male
45,Unmarried,White,Male
52,Not-in-family,White,Female
23,Own-child,White,Female
29,Own-child,Black,Female
42,Husband,White,Male
36,Own-child,White,Male
61,Not-in-family,Black,Female
58,Not-in-family,White,Female
47,Not-in-family,White,Female
31,Not-in-family,White,Male
53,Husband,White,Male
34,Unmarried,White,Female
62,Not-in-family,Amer-Indian-Eskimo,Male
23,Not-in-family,Other,Female
47,Not-in-family,White,Female
59,Husband,White,Male
17,Own-child,White,Female
40,Unmarried,Amer-Indian-Eskimo,Female
38,Husband,White,Male
45,Not-in-family,White,Male
46,Husband,White,Male
57,Husband,White,Male
22,Own-child,White,Male
30,Husband,White,Male
42,Husband,White,Male
32,Husband,White,Male
40,Other-relative,Black,Male
50,Husband,White,Male
45,Husband,White,Male
38,Not-in-family,White,Male
29,Husband,White,Male
31,Husband,White,Male
31,Unmarried,White,Female
49,Husband,White,Male
46,Husband,White,Male
55,Husband,White,Male
82,Not-in-family,White,Male
45,Husband,White,Male
35,Wife,White,Female
41,Husband,White,Male
21,Own-child,White,Male
19,Own-child,White,Female
41,Unmarried,White,Male
40,Not-in-family,White,Male
44,Own-child,Black,Male
21,Other-relative,White,Male
39,Husband,White,Male
63,Husband,White,Male
53,Not-in-family,White,Male
55,Unmarried,Black,Female
19,Wife,White,Female
45,Not-in-family,White,Female
52,Not-in-family,White,Male
17,Own-child,White,Male
35,Husband,White,Male
45,Not-in-family,White,Female
46,Not-in-family,White,Male
50,Husband,White,Male
25,Unmarried,White,Female
39,Husband,White,Male
51,Husband,White,Male
52,Husband,White,Male
55,Not-in-family,White,Female
48,Husband,White,Male
27,Own-child,White,Male
30,Own-child,White,Male
29,Not-in-family,White,Male
53,Husband,White,Male
26,Unmarried,Black,Female
27,Own-child,White,Female
58,Husband,White,Male
19,Own-child,White,Male
22,Own-child,Black,Male
29,Not-in-family,White,Female
44,Husband,White,Male
55,Not-in-family,White,Female
36,Husband,White,Male
41,Husband,White,Male
57,Other-relative,Black,Female
34,Not-in-family,White,Male
80,Husband,White,Male
59,Husband,White,Male
58,Husband,White,Male
51,Husband,White,Male
34,Not-in-family,White,Male
45,Husband,White,Male
28,Husband,White,Male
32,Not-in-family,White,Male
44,Husband,White,Male
23,Not-in-family,White,Male
33,Unmarried,White,Male
39,Not-in-family,White,Male
26,Unmarried,White,Male
39,Husband,White,Male
35,Not-in-family,White,Male
53,Not-in-family,White,Female
41,Husband,White,Male
90,Husband,White,Male
44,Husband,White,Male
19,Own-child,White,Male
81,Husband,White,Male
19,Own-child,White,Female
40,Husband,White,Male
28,Not-in-family,White,Female
50,Wife,White,Female
51,Not-in-family,White,Female
54,Wife,White,Female
37,Husband,White,Male
31,Own-child,Black,Female
31,Husband,White,Male
38,Husband,White,Male
40,Not-in-family,White,Male
19,Other-relative,White,Female
22,Own-child,Black,Female
25,Husband,White,Male
19,Own-child,White,Female
23,Own-child,Black,Female
30,Husband,White,Male
35,Husband,White,Male
35,Husband,White,Male
32,Not-in-family,White,Male
52,Not-in-family,White,Female
46,Unmarried,White,Female
24,Own-child,White,Female
44,Not-in-family,White,Male
42,Husband,White,Male
30,Unmarried,White,Male
42,Unmarried,White,Female
48,Not-in-family,White,Male
22,Not-in-family,White,Male
47,Husband,White,Male
65,Husband,White,Male
45,Not-in-family,White,Male
17,Own-child,White,Male
20,Own-child,Asian-Pac-Islander,Male
26,Not-in-family,Black,Male
30,Not-in-family,White,Male
48,Unmarried,White,Female
44,Husband,White,Male
29,Not-in-family,White,Female
18,Own-child,White,Male
52,Not-in-family,Black,Male
30,Not-in-family,White,Male
50,Other-relative,Black,Male
45,Not-in-family,White,Female
58,Unmarried,White,Female
47,Not-in-family,White,Male
64,Not-in-family,White,Male
25,Not-in-family,White,Female
42,Not-in-family,White,Male
46,Husband,White,Male
22,Own-child,White,Female
26,Husband,White,Male
49,Not-in-family,White,Female
28,Unmarried,White,Female
54,Husband,White,Male
47,Husband,White,Male
46,Unmarried,Asian-Pac-Islander,Female
35,Husband,White,Male
57,Not-in-family,White,Male
37,Husband,White,Male
54,Unmarried,Black,Female
34,Not-in-family,White,Male
54,Unmarried,White,Female
49,Husband,White,Male
24,Own-child,White,Female
18,Own-child,White,Female
62,Husband,White,Male
37,Husband,White,Male
42,Husband,White,Male
43,Other-relative,White,Female
20,Unmarried,Black,Female
36,Own-child,White,Female
23,Unmarried,White,Female
48,Unmarried,White,Female
77,Not-in-family,White,Female
26,Unmarried,White,Female
25,Husband,White,Male
38,Husband,White,Male
25,Not-in-family,White,Female
27,Husband,Asian-Pac-Islander,Male
36,Unmarried,Black,Female
51,Husband,White,Male
33,Not-in-family,White,Male
31,Husband,White,Male
33,Husband,White,Male
24,Not-in-family,White,Male
64,Not-in-family,White,Female
36,Unmarried,White,Female
26,Not-in-family,White,Female
31,Not-in-family,White,Male
33,Husband,White,Male
22,Own-child,White,Male
37,Husband,White,Male
37,Wife,White,Female
37,Husband,Asian-Pac-Islander,Male
23,Own-child,Black,Female
26,Not-in-family,White,Female
37,Unmarried,White,Female
22,Other-relative,Black,Male
49,Husband,White,Male
53,Unmarried,White,Female
40,Husband,White,Male
30,Unmarried,Black,Female
59,Not-in-family,Black,Male
49,Unmarried,White,Male
26,Husband,White,Male
50,Other-relative,White,Male
47,Husband,White,Male
42,Husband,White,Male
24,Not-in-family,White,Female
46,Wife,White,Female
50,Husband,White,Male
18,Own-child,White,Female
20,Own-child,Black,Male
18,Own-child,White,Male
41,Not-in-family,White,Male
62,Husband,White,Male
36,Husband,White,Male
46,Husband,White,Male
48,Unmarried,Black,Male
52,Not-in-family,White,Female
53,Unmarried,Black,Male
31,Not-in-family,Asian-Pac-Islander,Female
30,Husband,White,Male
26,Unmarried,White,Male
19,Own-child,White,Male
20,Own-child,White,Male
35,Own-child,White,Female
24,Own-child,White,Male
22,Own-child,White,Female
40,Not-in-family,White,Female
24,Husband,White,Male
34,Not-in-family,White,Female
24,Husband,White,Male
20,Not-in-family,White,Female
46,Husband,White,Male
49,Husband,White,Male
37,Husband,White,Male
18,Own-child,White,Male
38,Husband,White,Male
21,Other-relative,White,Female
35,Not-in-family,White,Female
43,Not-in-family,Black,Female
61,Husband,White,Male
46,Not-in-family,White,Male
39,Not-in-family,White,Male
29,Husband,Black,Male
58,Not-in-family,White,Female
47,Not-in-family,White,Female
35,Other-relative,White,Male
37,Husband,White,Male
28,Husband,White,Male
26,Husband,White,Male
36,Not-in-family,White,Male
49,Husband,White,Male
23,Own-child,Black,Male
40,Unmarried,White,Female
37,Unmarried,Black,Female
20,Other-relative,White,Male
20,Own-child,White,Female
38,Husband,White,Male
40,Not-in-family,White,Male
58,Not-in-family,White,Female
28,Own-child,White,Male
30,Wife,White,Female
29,Wife,White,Female
52,Husband,White,Male
26,Husband,White,Male
39,Unmarried,White,Female
40,Unmarried,White,Female
51,Husband,White,Male
26,Not-in-family,White,Female
19,Own-child,White,Male
64,Not-in-family,White,Female
22,Own-child,White,Male
40,Own-child,White,Male
31,Unmarried,White,Female
35,Husband,Amer-Indian-Eskimo,Male
24,Own-child,White,Female
58,Unmarried,White,Male
83,Not-in-family,White,Male
45,Husband,White,Male
47,Unmarried,Other,Male
28,Not-in-family,White,Female
29,Unmarried,Black,Female
23,Not-in-family,White,Female
30,Not-in-family,White,Male
31,Unmarried,Black,Female
30,Husband,Asian-Pac-Islander,Male
57,Husband,White,Male
80,Not-in-family,Black,Male
21,Own-child,White,Male
24,Own-child,White,Male
39,Husband,White,Male
30,Not-in-family,White,Male
36,Husband,White,Male
61,Not-in-family,White,Male
23,Own-child,White,Male
34,Husband,White,Male
53,Unmarried,Black,Female
23,Own-child,White,Male
51,Other-relative,White,Female
29,Not-in-family,White,Male
22,Not-in-family,White,Male
19,Own-child,White,Male
55,Not-in-family,White,Female
48,Unmarried,White,Female
47,Husband,White,Male
32,Not-in-family,White,Female
27,Own-child,White,Male
41,Husband,White,Male
25,Own-child,White,Male
27,Own-child,Amer-Indian-Eskimo,Male
31,Wife,White,Female
28,Not-in-family,White,Male
23,Own-child,White,Male
31,Not-in-family,White,Female
21,Not-in-family,White,Male
26,Own-child,White,Male
45,Unmarried,White,Female
30,Own-child,White,Male
45,Own-child,White,Female
27,Not-in-family,Black,Male
29,Not-in-family,White,Male
31,Not-in-family,White,Male
57,Other-relative,White,Female
60,Husband,White,Male
26,Own-child,White,Female
31,Not-in-family,White,Female
39,Unmarried,Black,Female
52,Husband,White,Male
50,Husband,White,Male
61,Husband,Black,Male
37,Unmarried,White,Female
20,Own-child,Black,Male
42,Unmarried,White,Male
63,Husband,Black,Male
38,Not-in-family,White,Male
54,Husband,White,Male
35,Not-in-family,White,Female
20,Not-in-family,White,Male
58,Other-relative,Other,Male
38,Husband,White,Male
21,Own-child,White,Male
27,Not-in-family,White,Male
53,Husband,White,Male
31,Husband,White,Male
32,Not-in-family,White,Female
53,Husband,White,Male
36,Not-in-family,White,Male
25,Husband,White,Male
23,Not-in-family,White,Male
30,Husband,White,Male
57,Husband,White,Male
40,Husband,White,Male
42,Unmarried,Black,Female
55,Not-in-family,White,Male
26,Own-child,White,Male
43,Unmarried,White,Male
58,Wife,White,Female
30,Own-child,White,Female
24,Unmarried,White,Male
60,Husband,White,Male
39,Not-in-family,White,Female
40,Husband,White,Male
63,Husband,White,Male
38,Unmarried,White,Female
50,Husband,White,Male
31,Unmarried,White,Female
23,Husband,Black,Male
36,Unmarried,White,Female
59,Husband,Other,Male
48,Husband,Asian-Pac-Islander,Male
25,Unmarried,White,Female
43,Unmarried,White,Male
36,Husband,White,Male
45,Unmarried,White,Female
75,Not-in-family,White,Female
29,Husband,White,Male
27,Not-in-family,White,Male
17,Own-child,White,Male
46,Husband,White,Male
58,Husband,White,Male
25,Not-in-family,White,Male
34,Unmarried,White,Male
41,Not-in-family,White,Male
51,Not-in-family,White,Male
19,Own-child,White,Male
47,Husband,White,Male
46,Not-in-family,White,Female
36,Husband,White,Male
42,Husband,White,Male
51,Not-in-family,Black,Male
21,Own-child,White,Female
50,Wife,Black,Female
49,Husband,White,Male
21,Own-child,White,Male
52,Husband,White,Male
32,Unmarried,White,Female
66,Husband,White,Male
36,Wife,White,Female
40,Husband,White,Male
30,Unmarried,White,Female
20,Own-child,Black,Male
22,Own-child,White,Male
48,Husband,White,Male
22,Own-child,White,Female
22,Own-child,Black,Female
51,Own-child,White,Male
36,Husband,White,Male
19,Own-child,White,Male
22,Not-in-family,White,Male
47,Husband,White,Male
34,Husband,Black,Male
34,Unmarried,Black,Female
24,Own-child,White,Male
62,Husband,White,Male
25,Husband,White,Male
45,Husband,White,Male
42,Husband,Black,Male
71,Unmarried,White,Male
39,Husband,White,Male
45,Wife,White,Female
67,Husband,White,Male
36,Husband,White,Male
35,Husband,White,Male
39,Not-in-family,White,Male
60,Unmarried,White,Female
32,Husband,White,Male
38,Husband,White,Male
27,Own-child,White,Female
46,Not-in-family,White,Male
53,Husband,White,Male
38,Husband,White,Male
40,Husband,White,Male
25,Own-child,White,Female
27,Husband,White,Male
71,Unmarried,Black,Male
28,Not-in-family,Asian-Pac-Islander,Female
58,Husband,White,Male
57,Husband,White,Male
35,Not-in-family,White,Male
35,Husband,White,Male
55,Husband,White,Male
56,Husband,Black,Male
44,Unmarried,White,Male
23,Not-in-family,White,Female
41,Own-child,White,Female
51,Not-in-family,White,Male
46,Unmarried,Black,Female
45,Not-in-family,White,Male
35,Not-in-family,White,Male
53,Husband,White,Male
33,Other-relative,White,Male
49,Not-in-family,White,Female
37,Husband,White,Male
37,Not-in-family,White,Female
57,Husband,White,Male
24,Husband,White,Male
32,Husband,White,Male
28,Not-in-family,White,Male
33,Husband,White,Male
27,Wife,White,Female
32,Not-in-family,White,Male
33,Husband,White,Male
51,Unmarried,White,Female
46,Husband,White,Male
65,Husband,White,Male
67,Not-in-family,White,Male
60,Unmarried,White,Female
30,Own-child,White,Male
53,Husband,White,Male
34,Own-child,White,Female
26,Unmarried,White,Male
22,Not-in-family,Other,Male
39,Husband,White,Male
46,Husband,Black,Male
22,Husband,White,Male
25,Not-in-family,White,Male
53,Husband,White,Male
35,Husband,Black,Male
56,Husband,Asian-Pac-Islander,Male
47,Husband,White,Male
47,Not-in-family,White,Male
46,Husband,White,Male
34,Husband,White,Male
45,Husband,White,Male
22,Not-in-family,White,Male
23,Not-in-family,White,Male
33,Husband,White,Male
45,Own-child,White,Male
26,Not-in-family,White,Female
20,Other-relative,White,Female
32,Wife,White,Female
26,Not-in-family,White,Female
35,Unmarried,White,Female
27,Unmarried,White,Female
73,Not-in-family,White,Female
61,Husband,White,Male
52,Husband,White,Male
34,Unmarried,White,Male
35,Husband,White,Male
27,Husband,White,Male
51,Husband,White,Male
47,Husband,White,Male
58,Husband,White,Male
31,Not-in-family,White,Female
39,Husband,White,Male
18,Own-child,White,Male
27,Own-child,White,Male
21,Other-relative,White,Male
45,Husband,White,Male
26,Husband,White,Male
18,Own-child,White,Female
27,Own-child,White,Male
53,Husband,White,Male
47,Husband,White,Male
21,Own-child,White,Male
32,Not-in-family,Black,Female
44,Unmarried,Black,Female
62,Husband,White,Male
34,Not-in-family,White,Male
64,Not-in-family,White,Male
36,Unmarried,White,Female
53,Husband,White,Male
61,Other-relative,White,Male
25,Husband,White,Male
41,Not-in-family,White,Male
28,Unmarried,Black,Female
22,Not-in-family,White,Female
34,Husband,White,Male
21,Other-relative,White,Male
52,Not-in-family,White,Male
53,Husband,White,Male
90,Not-in-family,White,Male
24,Not-in-family,White,Female
51,Husband,White,Male
30,Not-in-family,White,Female
47,Not-in-family,Black,Female
90,Husband,White,Male
44,Husband,White,Male
43,Husband,Black,Male
18,Own-child,White,Male
60,Husband,Asian-Pac-Islander,Male
33,Husband,Black,Male
38,Wife,White,Female
48,Husband,White,Male
50,Husband,White,Male
37,Husband,White,Male
21,Own-child,White,Female
46,Husband,Black,Male
39,Unmarried,White,Female
26,Other-relative,White,Male
24,Own-child,White,Male
35,Unmarried,White,Male
60,Not-in-family,White,Female
48,Unmarried,Black,Male
41,Husband,White,Male
61,Husband,White,Male
33,Husband,Other,Male
25,Not-in-family,White,Male
23,Own-child,Black,Male
28,Not-in-family,White,Male
40,Not-in-family,Black,Female
51,Not-in-family,Amer-Indian-Eskimo,Female
38,Husband,White,Male
32,Unmarried,White,Female
55,Husband,Black,Male
22,Husband,White,Male
37,Not-in-family,White,Male
44,Not-in-family,White,Male
24,Own-child,White,Male
49,Not-in-family,White,Male
35,Husband,White,Male
56,Husband,White,Male
62,Husband,White,Male
19,Own-child,White,Female
31,Husband,White,Male
21,Own-child,White,Male
26,Husband,White,Male
53,Husband,White,Male
37,Not-in-family,Asian-Pac-Islander,Female
18,Own-child,White,Female
41,Not-in-family,White,Male
52,Husband,White,Male
50,Not-in-family,White,Male
22,Wife,White,Female
38,Husband,White,Male
36,Husband,White,Male
33,Husband,White,Male
40,Husband,White,Male
61,Husband,Asian-Pac-Islander,Male
44,Unmarried,White,Male
41,Husband,White,Male
17,Own-child,White,Female
42,Husband,White,Male
38,Not-in-family,White,Female
34,Husband,White,Male
33,Not-in-family,Black,Male
41,Not-in-family,White,Female
31,Own-child,Black,Male
41,Wife,White,Female
53,Not-in-family,White,Male
41,Husband,White,Male
24,Unmarried,White,Male
37,Husband,White,Male
45,Husband,White,Male
62,Husband,White,Male
31,Unmarried,White,Female
55,Wife,White,Female
36,Own-child,White,Male
22,Not-in-family,White,Male
34,Own-child,White,Male
27,Not-in-family,White,Male
36,Unmarried,White,Male
38,Husband,White,Male
48,Unmarried,White,Female
50,Unmarried,White,Female
36,Husband,White,Male
45,Husband,White,Male
33,Unmarried,Amer-Indian-Eskimo,Female
32,Husband,White,Male
47,Unmarried,White,Female
30,Husband,White,Male
40,Not-in-family,White,Male
19,Own-child,White,Female
23,Husband,White,Male
54,Husband,Asian-Pac-Islander,Male
34,Husband,Amer-Indian-Eskimo,Male
47,Husband,White,Male
33,Wife,White,Female
68,Unmarried,Black,Female
39,Husband,White,Male
28,Not-in-family,White,Female
63,Husband,White,Male
34,Own-child,White,Male
53,Husband,White,Male
26,Own-child,White,Male
57,Husband,White,Male
45,Not-in-family,White,Female
41,Husband,White,Male
57,Unmarried,White,Female
53,Husband,White,Male
33,Husband,White,Male
47,Wife,White,Female
37,Husband,White,Male
26,Not-in-family,White,Female
39,Not-in-family,White,Female
48,Husband,White,Male
65,Husband,White,Male
36,Husband,White,Male
30,Husband,White,Male
21,Not-in-family,White,Male
55,Husband,White,Male
62,Husband,White,Male
27,Husband,White,Male
35,Unmarried,Black,Female
18,Other-relative,White,Female
18,Own-child,White,Male
84,Not-in-family,White,Male
78,Not-in-family,White,Male
23,Own-child,White,Female
35,Own-child,White,Female
24,Husband,White,Male
28,Own-child,White,Male
33,Wife,White,Female
22,Own-child,White,Male
80,Not-in-family,Black,Male
41,Wife,White,Female
27,Not-in-family,White,Male
45,Husband,Black,Male
52,Husband,White,Male
48,Husband,Asian-Pac-Islander,Male
17,Own-child,White,Female
60,Not-in-family,White,Male
76,Not-in-family,White,Female
22,Not-in-family,White,Female
34,Not-in-family,White,Male
49,Husband,White,Male
39,Other-relative,White,Male
40,Own-child,White,Female
38,Wife,Black,Female
52,Husband,White,Male
28,Own-child,White,Female
26,Other-relative,White,Male
63,Husband,White,Male
41,Husband,White,Male
41,Husband,White,Male
59,Husband,White,Male
31,Own-child,White,Female
34,Own-child,White,Male
40,Unmarried,White,Male
29,Not-in-family,Black,Female
42,Husband,White,Male
35,Husband,White,Male
55,Unmarried,Black,Female
77,Unmarried,White,Male
59,Wife,White,Female
47,Husband,White,Male
56,Husband,White,Male
34,Husband,White,Male
61,Husband,White,Male
36,Husband,White,Male
61,Own-child,White,Female
25,Own-child,White,Male
35,Husband,White,Male
56,Not-in-family,White,Female
30,Not-in-family,White,Female
53,Husband,White,Male
49,Unmarried,White,Female
33,Husband,White,Male
27,Husband,White,Male
48,Not-in-family,Black,Female
42,Husband,White,Male
27,Not-in-family,White,Male
61,Own-child,White,Female
36,Husband,White,Male
42,Wife,White,Female
20,Own-child,White,Male
22,Not-in-family,White,Female
34,Wife,Other,Female
45,Husband,White,Male
26,Not-in-family,White,Female
38,Husband,White,Male
34,Husband,White,Male
40,Wife,White,Female
30,Husband,White,Male
27,Own-child,White,Male
24,Not-in-family,White,Male
46,Husband,White,Male
21,Own-child,White,Male
42,Own-child,White,Male
29,Unmarried,White,Female
28,Not-in-family,Black,Female
44,Husband,White,Male
39,Husband,White,Male
42,Wife,White,Female
49,Unmarried,White,Female
37,Not-in-family,Black,Female
65,Unmarried,White,Female
35,Husband,Black,Male
23,Own-child,White,Male
48,Husband,White,Male
19,Own-child,White,Male
65,Husband,White,Male
18,Own-child,White,Female
53,Husband,White,Male
27,Own-child,White,Male
46,Not-in-family,White,Male
49,Other-relative,White,Male
27,Not-in-family,White,Male
25,Own-child,Asian-Pac-Islander,Male
49,Husband,White,Male
78,Not-in-family,White,Male
34,Husband,White,Male
72,Husband,White,Male
55,Husband,White,Male
21,Own-child,White,Female
41,Husband,White,Male
30,Not-in-family,White,Male
25,Own-child,White,Male
32,Not-in-family,White,Male
55,Other-relative,White,Male
47,Wife,White,Female
43,Husband,White,Male
51,Not-in-family,White,Female
53,Husband,White,Male
18,Own-child,White,Female
19,Own-child,White,Male
43,Unmarried,White,Female
48,Husband,White,Male
23,Husband,White,Male
53,Husband,White,Male
22,Not-in-family,White,Male
34,Husband,White,Male
36,Husband,White,Male
27,Own-child,White,Male
76,Husband,White,Male
35,Unmarried,White,Female
49,Husband,White,Male
18,Own-child,White,Male
68,Not-in-family,White,Male
22,Not-in-family,White,Male
37,Unmarried,White,Female
23,Other-relative,White,Male
41,Unmarried,White,Female
18,Own-child,White,Male
36,Unmarried,White,Male
44,Husband,Amer-Indian-Eskimo,Male
26,Husband,White,Male
36,Unmarried,White,Female
49,Husband,White,Male
72,Unmarried,White,Female
22,Not-in-family,White,Female
22,Not-in-family,Amer-Indian-Eskimo,Male
23,Own-child,White,Female
47,Husband,White,Male
46,Husband,Black,Male
25,Own-child,Asian-Pac-Islander,Female
42,Husband,White,Male
45,Husband,Black,Male
28,Husband,White,Male
63,Husband,White,Male
21,Not-in-family,White,Male
46,Not-in-family,White,Male
21,Not-in-family,Other,Male
37,Husband,White,Male
17,Own-child,White,Female
47,Not-in-family,White,Male
51,Husband,White,Male
64,Unmarried,Black,Female
30,Husband,White,Male
27,Not-in-family,White,Female
21,Other-relative,White,Male
50,Not-in-family,White,Female
43,Unmarried,White,Female
39,Own-child,White,Male
20,Own-child,White,Male
42,Wife,White,Female
25,Own-child,White,Male
48,Not-in-family,White,Male
17,Own-child,White,Male
26,Not-in-family,White,Male
58,Husband,White,Male
34,Wife,Other,Female
29,Husband,White,Male
19,Own-child,White,Male
27,Not-in-family,White,Male
41,Not-in-family,White,Male
17,Own-child,Amer-Indian-Eskimo,Female
24,Husband,White,Male
39,Husband,White,Male
72,Husband,White,Male
52,Husband,White,Male
30,Not-in-family,White,Female
22,Own-child,White,Male
27,Unmarried,Other,Male
43,Husband,White,Male
45,Not-in-family,White,Male
59,Husband,Black,Male
23,Own-child,Asian-Pac-Islander,Male
55,Wife,White,Female
51,Husband,White,Male
54,Husband,White,Male
44,Other-relative,White,Male
41,Husband,White,Male
24,Husband,White,Male
54,Husband,White,Male
38,Husband,White,Male
38,Wife,White,Female
41,Husband,White,Male
34,Husband,White,Male
59,Husband,White,Male
33,Unmarried,Black,Female
69,Husband,White,Male
25,Other-relative,Black,Female
30,Unmarried,White,Male
41,Not-in-family,Black,Female
49,Husband,White,Male
22,Own-child,White,Male
39,Unmarried,White,Female
56,Husband,White,Male
37,Not-in-family,White,Female
18,Own-child,White,Male
29,Not-in-family,White,Male
41,Unmarried,White,Male
43,Wife,White,Female
34,Husband,White,Male
29,Wife,White,Female
43,Husband,White,Male
49,Husband,White,Male
31,Husband,White,Male
35,Not-in-family,White,Female
36,Not-in-family,White,Male
67,Unmarried,White,Male
36,Husband,White,Male
26,Not-in-family,White,Female
51,Unmarried,White,Female
45,Husband,White,Male
37,Husband,Asian-Pac-Islander,Male
49,Husband,White,Male
29,Not-in-family,White,Female
56,Unmarried,White,Female
42,Husband,White,Male
47,Husband,Black,Male
35,Husband,White,Male
33,Own-child,White,Male
26,Not-in-family,White,Male
19,Own-child,White,Male
61,Husband,Black,Male
31,Own-child,White,Male
66,Husband,White,Male
21,Not-in-family,White,Female
19,Not-in-family,White,Male
35,Husband,White,Male
43,Own-child,Black,Male
29,Not-in-family,White,Male
28,Not-in-family,White,Male
24,Own-child,White,Male
24,Own-child,White,Female
46,Not-in-family,White,Male
24,Unmarried,White,Male
24,Own-child,White,Male
36,Not-in-family,Other,Female
22,Not-in-family,White,Male
46,Not-in-family,White,Male
68,Not-in-family,White,Female
33,Not-in-family,White,Female
28,Husband,White,Male
46,Not-in-family,White,Female
30,Husband,White,Male
50,Not-in-family,White,Female
69,Husband,White,Male
63,Husband,White,Male
33,Unmarried,White,Female
22,Wife,White,Female
39,Husband,White,Male
39,Not-in-family,White,Female
29,Unmarried,White,Female
65,Husband,White,Male
23,Other-relative,White,Male
25,Unmarried,White,Female
61,Husband,White,Male
50,Husband,White,Male
61,Husband,White,Male
54,Not-in-family,White,Male
41,Husband,White,Male
38,Not-in-family,White,Female
38,Husband,White,Male
24,Husband,White,Male
23,Unmarried,White,Male
67,Not-in-family,White,Male
49,Wife,White,Female
40,Husband,White,Male
36,Not-in-family,White,Female
49,Not-in-family,White,Male
43,Unmarried,White,Female
34,Unmarried,Black,Female
38,Not-in-family,White,Male
35,Wife,White,Female
28,Own-child,White,Male
36,Husband,White,Male
33,Husband,White,Male
46,Wife,White,Female
51,Unmarried,White,Female
26,Not-in-family,White,Female
27,Own-child,White,Male
26,Not-in-family,White,Male
59,Husband,Black,Male
38,Unmarried,White,Female
64,Husband,White,Male
35,Unmarried,White,Female
27,Own-child,White,Male
24,Husband,White,Male
38,Husband,White,Male
32,Husband,White,Male
37,Unmarried,White,Male
37,Husband,White,Male
28,Husband,White,Male
35,Not-in-family,White,Male
37,Own-child,White,Male
47,Not-in-family,White,Female
20,Not-in-family,White,Female
31,Not-in-family,White,Male
18,Own-child,White,Male
23,Own-child,White,Female
53,Husband,White,Male
36,Husband,White,Male
75,Not-in-family,White,Female
54,Husband,White,Male
25,Own-child,White,Male
47,Not-in-family,White,Female
52,Wife,White,Female
38,Not-in-family,White,Male
45,Husband,White,Male
28,Wife,White,Female
19,Not-in-family,Black,Male
41,Husband,White,Male
18,Own-child,White,Female
42,Husband,White,Male
30,Own-child,White,Male
48,Husband,White,Male
51,Husband,White,Male
45,Unmarried,White,Female
24,Own-child,White,Female
65,Husband,White,Male
61,Husband,White,Male
21,Not-in-family,White,Male
41,Husband,White,Male
35,Not-in-family,White,Female
49,Unmarried,Black,Male
19,Own-child,Black,Female
26,Unmarried,White,Female
22,Own-child,Black,Female
49,Husband,Black,Male
36,Husband,White,Male
18,Own-child,White,Female
17,Own-child,White,Male
32,Own-child,White,Male
43,Husband,White,Male
29,Not-in-family,White,Male
46,Husband,White,Male
65,Husband,White,Male
31,Husband,Amer-Indian-Eskimo,Male
24,Not-in-family,White,Female
32,Own-child,White,Female
25,Not-in-family,White,Male
28,Not-in-family,Black,Male
51,Unmarried,Other,Male
28,Husband,White,Male
33,Not-in-family,White,Male
46,Husband,White,Male
70,Husband,White,Male
45,Husband,White,Male
28,Not-in-family,White,Male
75,Not-in-family,White,Female
41,Unmarried,White,Female
48,Husband,White,Male
31,Wife,White,Female
17,Own-child,White,Male
64,Not-in-family,White,Female
37,Husband,White,Male
51,Unmarried,White,Female
51,Husband,White,Male
57,Husband,Black,Male
29,Own-child,White,Female
28,Other-relative,White,Male
26,Husband,White,Male
33,Husband,White,Male
42,Unmarried,White,Female
30,Husband,White,Male
45,Husband,Asian-Pac-Islander,Male
20,Husband,White,Male
36,Husband,White,Male
64,Husband,White,Male
29,Husband,White,Male
18,Wife,Other,Female
45,Not-in-family,White,Male
31,Husband,White,Male
66,Husband,White,Male
49,Not-in-family,White,Female
45,Husband,White,Male
22,Unmarried,White,Female
29,Own-child,White,Male
20,Own-child,White,Male
22,Not-in-family,White,Male
21,Own-child,White,Female
46,Not-in-family,White,Female
62,Wife,White,Female
41,Wife,Black,Female
46,Husband,White,Male
41,Not-in-family,White,Female
61,Husband,White,Male
64,Husband,White,Male
18,Own-child,White,Female
34,Husband,Black,Male
36,Not-in-family,White,Male
80,Other-relative,White,Female
24,Other-relative,Black,Male
20,Unmarried,White,Male
64,Not-in-family,White,Male
21,Own-child,Black,Male
52,Husband,White,Male
31,Not-in-family,White,Male
66,Husband,White,Male
50,Other-relative,Amer-Indian-Eskimo,Female
62,Husband,Black,Male
19,Own-child,Black,Male
49,Husband,White,Male
33,Husband,White,Male
38,Husband,White,Male
20,Own-child,White,Female
31,Husband,White,Male
41,Husband,White,Male
22,Own-child,White,Female
